# Open-source reference repositories for the ai-pipestream platform.
#
# These are pinned, vendored checkouts of the projects the platform builds on
# top of. They live under $WORKSPACE/reference-code/ and are NEVER imported
# or built — they exist so developers (and LLMs) can grep authoritative source
# instead of guessing from web results. See docs/standards/00-source-of-truth.md.
#
# Format: name|git_url|branch   ('-' = remote default branch, '#' = comment)
# Despite the .tsv extension, fields are '|'-delimited for historical reasons.

# --- Quarkus + extensions -------------------------------------------------
quarkus|https://github.com/quarkusio/quarkus.git|main
quarkus-amazon-services|https://github.com/quarkiverse/quarkus-amazon-services.git|main
quarkus-docling|https://github.com/quarkiverse/quarkus-docling.git|main
quarkus-logging-manager|https://github.com/quarkiverse/quarkus-logging-manager.git|main
quarkus-minio|https://github.com/quarkiverse/quarkus-minio.git|main
quarkus-opensearch|https://github.com/quarkiverse/quarkus-opensearch.git|main
quarkus-quinoa|https://github.com/quarkiverse/quarkus-quinoa.git|main
quarkus-mcp-server|https://github.com/quarkiverse/quarkus-mcp-server.git|main
quarkus-wiremock|https://github.com/quarkiverse/quarkus-wiremock.git|main

# --- SmallRye / Mutiny ---------------------------------------------------
smallrye-mutiny|https://github.com/smallrye/smallrye-mutiny.git|main
smallrye-mutiny-vertx-bindings|https://github.com/smallrye/smallrye-mutiny-vertx-bindings.git|main
smallrye-reactive-messaging|https://github.com/smallrye/smallrye-reactive-messaging.git|main
smallrye-stork|https://github.com/smallrye/smallrye-stork.git|main
jandex|https://github.com/smallrye/jandex.git|main
microprofile-open-api|https://github.com/microprofile/microprofile-open-api.git|main

# --- Protobuf / gRPC / Connect -------------------------------------------
protobuf|https://github.com/protocolbuffers/protobuf.git|-
grpc-java|https://github.com/grpc/grpc-java.git|-
protobuf-es|https://github.com/bufbuild/protobuf-es.git|main
connect-es|https://github.com/connectrpc/connect-es.git|main
connectrpc.com|https://github.com/connectrpc/connectrpc.com.git|main
examples-es|https://github.com/connectrpc/examples-es.git|main

# --- Apicurio Registry ---------------------------------------------------
apicurio-registry|https://github.com/Apicurio/apicurio-registry.git|main

# --- OpenSearch (indexing target) ----------------------------------------
OpenSearch|https://github.com/opensearch-project/OpenSearch.git|main
opensearch-java|https://github.com/opensearch-project/opensearch-java.git|main
opensearch-testcontainers|https://github.com/opensearch-project/opensearch-testcontainers.git|main
asynchronous-search|https://github.com/opensearch-project/asynchronous-search.git|main

# --- WireMock (gRPC mocking) ---------------------------------------------
wiremock|https://github.com/wiremock/wiremock.git|master
wiremock-grpc-demos|https://github.com/wiremock/wiremock-grpc-demos.git|main

# --- Document parsing / chunking -----------------------------------------
tika|https://github.com/apache/tika.git|main
commonmark-java|https://github.com/commonmark/commonmark-java.git|main

# --- Frontend (pipestream-frontend stack) --------------------------------
jsonforms|https://github.com/eclipsesource/jsonforms.git|-
vuetify|https://github.com/vuetifyjs/vuetify.git|master

# --- Jackson / utilities -------------------------------------------------
jackson-databind|https://github.com/FasterXML/jackson-databind.git|-
jackson-core|https://github.com/FasterXML/jackson-core.git|-
woodstox|https://github.com/FasterXML/woodstox.git|-
guava|https://github.com/google/guava.git|-
commons-lang3|https://github.com/apache/commons-lang.git|-
commons-logging|https://github.com/apache/commons-logging.git|-
re2j|https://github.com/google/re2j.git|-
jimfs|https://github.com/google/jimfs.git|-

# --- Testing libraries ---------------------------------------------------
awaitility|https://github.com/awaitility/awaitility.git|-
hamcrest|https://github.com/hamcrest/JavaHamcrest.git|-
rest-assured|https://github.com/rest-assured/rest-assured.git|-
gatling|https://github.com/gatling/gatling.git|-

# --- Auth / password handling --------------------------------------------
password4j|https://github.com/Password4j/password4j.git|-
passay|https://github.com/vt-middleware/passay.git|-

# --- Swagger / OpenAPI ---------------------------------------------------
swagger-core|https://github.com/swagger-api/swagger-core.git|master

# --- Publishing (axion-release + nmcp flow) ------------------------------
nmcp|https://github.com/GradleUp/nmcp.git|-
